return_date_key,territory_key,product_key,return_quantity
20150118,9,312,1
20150118,10,310,1
20150121,8,346,1
20150122,4,311,1
20150202,6,312,1
20150215,1,312,1
20150219,9,311,1
20150224,8,314,1
20150308,8,350,1
20150313,9,350,1
20150314,4,346,1
20150315,9,340,1
20150322,4,311,1
20150326,10,312,1
20150328,7,312,1
20150328,9,314,1
20150329,9,311,1
20150401,8,311,1
20150407,9,311,1
20150407,9,351,1
20150409,9,311,1
20150410,9,326,1
20150415,9,312,1
20150416,9,349,1
20150420,9,310,1
20150421,9,312,1
20150425,4,324,1
20150427,1,314,1
20150429,6,310,1
20150429,9,348,1
20150430,8,330,1
20150501,4,312,1
20150506,9,324,1
20150507,9,351,1
20150513,1,310,1
20150514,7,313,1
20150516,6,313,1
20150516,7,313,1
20150522,9,314,1
20150524,8,322,1
20150530,1,313,1
20150530,4,314,1
20150605,4,313,1
20150607,4,342,1
20150620,9,347,1
20150624,9,320,1
20150703,4,373,1
20150711,8,387,1
20150722,8,379,1
20150814,6,377,1
20150815,1,377,1
20150815,8,328,1
20150826,4,387,1
20150828,4,370,1
20150831,10,373,1
20150903,9,369,1
20150910,1,354,1
20151003,1,352,1
20151007,9,352,1
20151008,10,354,1
20151012,9,379,1
20151013,9,352,2
20151023,9,354,1
20151025,8,334,1
20151027,6,368,1
20151028,8,373,1
20151030,7,370,1
20151116,8,379,1
20151120,8,360,1
20151123,9,326,1
20151124,1,330,1
20151127,10,320,1
20151201,10,356,1
20151204,4,324,1
20151205,6,389,1
20151206,10,360,1
20151210,9,334,1
20151211,9,375,1
20151212,8,377,1
20151212,9,362,1
20151212,9,379,1
20151214,9,377,1
20151216,4,377,1
20151218,4,352,1
20151225,8,389,1
20160107,9,362,1
20160109,8,373,1
20160110,9,381,1
20160116,7,371,1
20160123,4,332,1
20160123,9,354,1
20160126,9,330,1
20160131,4,360,1
20160201,1,354,1
20160212,9,330,1
20160214,4,381,1
20160220,9,328,1
20160220,9,377,1
20160222,8,369,1
20160222,9,362,1
20160225,9,370,1
20160308,9,352,1
20160312,1,336,1
20160318,7,370,1
20160320,9,360,1
20160321,6,330,1
20160324,7,330,1
20160329,9,375,1
20160331,7,368,1
20160401,8,373,1
20160404,7,387,1
20160413,8,362,1
20160425,1,320,1
20160427,4,373,1
20160501,1,322,1
20160501,9,352,1
20160503,9,370,1
20160511,7,352,1
20160516,9,354,1
20160521,4,371,1
20160523,8,328,1
20160526,7,360,1
20160527,7,326,1
20160531,4,369,1
20160610,4,356,1
20160612,10,381,1
20160613,4,371,1
20160615,4,332,1
20160619,1,328,1
20160621,10,368,1
20160625,7,369,1
20160627,9,362,1
20160702,9,375,1
20160703,9,354,1
20160703,9,477,1
20160703,9,479,1
20160704,9,356,1
20160706,10,528,1
20160707,10,358,1
20160708,8,381,1
20160708,9,478,1
20160708,9,480,1
20160708,9,487,1
20160708,10,480,1
20160709,7,215,1
20160711,4,477,1
20160711,8,232,1
20160712,4,478,1
20160712,7,389,1
20160713,4,352,1
20160713,9,371,1
20160713,9,485,1
20160714,4,605,1
20160715,1,540,1
20160715,4,478,1
20160715,7,483,1
20160715,7,540,1
20160715,10,484,1
20160716,1,223,1
20160719,4,537,1
20160722,1,477,1
20160723,9,377,1
20160723,10,220,1
20160724,10,477,1
20160725,9,537,1
20160726,9,487,1
20160726,9,528,1
20160728,7,377,1
20160728,8,485,1
20160729,8,462,1
20160729,9,480,1
20160729,9,487,1
20160729,10,480,1
20160730,8,604,1
20160731,4,540,1
20160731,7,220,1
20160731,9,489,1
20160801,4,487,1
20160801,9,486,1
20160802,4,477,1
20160802,6,477,1
20160802,9,539,1
20160803,6,229,1
20160803,6,537,1
20160803,6,540,1
20160804,1,478,1
20160805,4,484,1
20160805,4,528,1
20160805,6,220,1
20160806,8,529,1
20160807,6,480,1
20160807,9,375,1
20160807,9,480,1
20160807,10,479,1
20160807,10,537,1
20160808,1,536,1
20160808,10,371,1
20160809,9,373,1
20160809,9,535,1
20160809,9,540,1
20160810,7,477,1
20160810,9,220,1
20160811,4,385,1
20160811,6,477,1
20160811,9,528,1
20160812,1,528,1
20160812,4,529,1
20160812,4,535,1
